Buy Threshold,Sell Threshold,Total Returns,Average Returns,Win Rate (%),Total Trades,Performance vs Buy and Hold (%)
5,65,-83.41,-5.56,40.0,15,-96.39
5,66,-82.45,-5.5,40.0,15,-96.18
5,67,-81.24,-5.42,40.0,15,-95.92
5,68,-79.63,-5.31,46.67,15,-95.57
5,69,-80.02,-6.67,50.0,12,-95.65
5,70,-78.91,-6.58,50.0,12,-95.41
5,71,-78.03,-6.5,50.0,12,-95.22
5,72,-79.55,-6.63,50.0,12,-95.55
5,73,-78.1,-6.51,58.33,12,-95.24
5,74,-80.06,-6.67,58.33,12,-95.66
5,75,-71.86,-5.99,58.33,12,-93.88
5,76,-70.24,-5.85,58.33,12,-93.53
5,77,-70.84,-5.9,58.33,12,-93.66
5,78,-70.81,-5.9,58.33,12,-93.65
5,79,-62.79,-6.28,70.0,10,-91.91
5,80,-58.18,-5.82,70.0,10,-90.9
5,81,-62.79,-7.85,62.5,8,-91.91
5,82,-60.86,-7.61,62.5,8,-91.49
5,83,-45.83,-5.73,62.5,8,-88.22
5,84,-8.09,-1.16,71.43,7,-80.01
5,85,-8.09,-1.16,71.43,7,-80.01
5,86,-8.09,-1.16,71.43,7,-80.01
5,87,-5.87,-0.84,71.43,7,-79.53
5,88,-5.87,-0.84,71.43,7,-79.53
5,89,-8.16,-1.17,71.43,7,-80.03
5,90,-7.62,-1.09,71.43,7,-79.91
5,91,131.17,18.74,71.43,7,-49.72
5,92,167.49,23.93,71.43,7,-41.82
5,93,170.37,24.34,71.43,7,-41.19
5,94,201.18,28.74,71.43,7,-34.49
5,95,662.62,132.52,100.0,5,65.87
6,65,-81.32,-4.78,41.18,17,-95.94
6,66,-79.27,-4.66,47.06,17,-95.49
6,67,-77.7,-4.57,47.06,17,-95.15
6,68,-75.75,-4.46,52.94,17,-94.73
6,69,-76.09,-5.43,57.14,14,-94.8
6,70,-74.98,-5.36,57.14,14,-94.56
6,71,-73.73,-5.27,57.14,14,-94.29
